step,protocol,dependencies
s00_FastqToSam,protocols/FastqToSam.sh,
s01_TagUmappedBam,protocols/TagUmappedBam.sh,s00_FastqToSam
s02_BamToFastq,protocols/BamToFastq.sh,s01_TagUmappedBam
s03_STAR,protocols/STAR.sh,s02_BamToFastq
s04_MergeBam,protocols/MergeBam.sh,s03_STAR
s05_MergeLanes,protocols/MergeLanes.sh,s04_MergeBam
s06_TagMergedBamExons,protocols/TagMergedBamExons.sh,s05_MergeLanes
s07_TagMergedBamGenes,protocols/TagMergedBamGenes.sh,s06_TagMergedBamExons
s08_TagMergedBamWithGeneExon,protocols/TagMergedBamWithGeneExon.sh,s07_TagMergedBamGenes
s09_CollapseBarcodesInPlace,protocols/CollapseBarcodesInPlace.sh,s08_TagMergedBamWithGeneExon
s10_DigitalExpression,protocols/DigitalExpression.sh,s09_CollapseBarcodesInPlace
s11_CopyToResultsDir,protocols/CopyToResultsDir.sh,s10_DigitalExpression
